VehicleID,Amount (Million Naira)
VHL18518,3.88
VHL17149,5.85
VHL10927,4.4
VHL12909,4.17
VHL12348,9.91
VHL10798,40.74
VHL11022,2.27
VHL12206,6.05
VHL11697,11.4
VHL12313,5.74
VHL13411,19.8
VHL14334,3.4
VHL14302,5.72
VHL13979,3.96
VHL12272,2.22
VHL15071,7.24
VHL19166,5.93
VHL10471,2.9
VHL18431,3.05
VHL12325,8.79
VHL15657,2.77
VHL13667,20.97
VHL18913,6.07
VHL13273,5.01
VHL16576,1.13
VHL15506,2.5
VHL10460,35.09
VHL16050,2.43
VHL17918,6.05
VHL12992,6.31
VHL10261,13.49
VHL18348,4.33
VHL11577,6.8
VHL16957,2.33
VHL16165,15.44
VHL11441,5.44
VHL19990,3.56
VHL14072,4.97
VHL13637,1.38
VHL10757,20.21
VHL12657,9.74
VHL19939,14.86
VHL12094,12.9
VHL17177,2.57
VHL16720,12.86
VHL11478,24.94
VHL14386,13.08
VHL11341,7.11
VHL18683,9.41
VHL13430,18.53
VHL18932,2.53
VHL17505,8.55
VHL16272,4.25
VHL14777,3.06
VHL13186,9.42
VHL19383,1.59
VHL14605,12.69
VHL11440,22.02
VHL14303,13.56
VHL19478,5.03
VHL17837,2.3
VHL12824,3.18
VHL17476,4.74
VHL18988,2.06
VHL19482,7.33
VHL13263,3.34
VHL17078,3.97
VHL19170,3.07
VHL18070,2.23
VHL18061,13.27
VHL10726,2.24
VHL19212,3.23
VHL13283,3.21
VHL14023,8.54
VHL16973,45.43
VHL19653,16.32
VHL18605,13.58
VHL13287,11.74
VHL15719,1.71
VHL19636,7.18
VHL11009,16.41
VHL18087,3.98
VHL14422,3.76
VHL15789,19.06
VHL12369,5.03
VHL15812,4.75
VHL18767,265.2
VHL19271,24.41
VHL17403,3.35
VHL12967,3.67
VHL19998,10.32
VHL12336,2.96
VHL10328,4.17
VHL18908,1.78
VHL11127,4.91
VHL12655,17.83
VHL19086,44.63
VHL10384,12.45
VHL15712,11.23
VHL11054,18.6
VHL16505,5.61
VHL10534,2.83
VHL14120,2.93
VHL10206,6.9
VHL13595,10.8
VHL15887,5.69
VHL12672,4.62
VHL19770,6.83
VHL13026,11.4
VHL12635,7.07
VHL14014,4.57
VHL19238,4.75
VHL18156,4.03
VHL13087,4.59
VHL13743,1.85
VHL19323,124.58
VHL16129,5.87
VHL17626,6.76
VHL14525,1.56
VHL15597,72.73
VHL19429,5.51
VHL14074,11.3
VHL17422,66.89
VHL11861,36.26
VHL19828,25.69
VHL14000,3.21
VHL12312,6.15
VHL16257,2.28
VHL14859,2.87
VHL16048,2.73
VHL14039,1.86
VHL10296,1.79
VHL14949,1.62
VHL17034,22.94
VHL17149,18.52
VHL19677,7.16
VHL14433,4.49
VHL16582,4.21
VHL10059,6.96
VHL17140,11.4
VHL10364,5.24
VHL16932,4.49
VHL18587,6.42
VHL13635,1.66
VHL18371,17.03
VHL19622,17.63
VHL18669,10.23
VHL17359,2.06
VHL19788,8.83
VHL19078,13.93
VHL12673,2.39
VHL17895,1.69
VHL18950,16.83
VHL13562,56.55
VHL11306,14.61
VHL15496,5.78
VHL11927,15.97
VHL10392,30.08
VHL14124,3.49
VHL12586,5.64
VHL12895,4.13
VHL18481,3.72
VHL11310,3.7
VHL15810,3.12
VHL16037,9.25
VHL19627,25.7
VHL11152,9.77
VHL17698,27.79
VHL19815,90.51
VHL18192,4.45
VHL19720,2.63
VHL11686,10.91
VHL18649,5.46
VHL12765,4.3
VHL10026,7.71
VHL11001,7.93
VHL13433,6.91
VHL17827,2.53
VHL12344,5.18
VHL17308,50.34
VHL18722,2.0
VHL17199,8.0
VHL15338,4.23
VHL16946,6.27
VHL11039,2.6
VHL18017,11.07
VHL15945,17.95
VHL14724,3.82
VHL15314,24.73
VHL14276,2.57
VHL17883,2.66
VHL14385,11.77
VHL18665,1.42
VHL15936,84.53
VHL19518,6.05
VHL13530,2.15
VHL17861,1.36
VHL10966,54.55
VHL11652,8.45
VHL16641,13.08
VHL12017,23.47
VHL14856,3.31
VHL16801,7.04
VHL16814,30.08
VHL13748,5.92
VHL13104,15.44
VHL10022,24.39
VHL14787,3.65
VHL19015,3.98
VHL11089,4.17
VHL13873,4.74
VHL15486,31.76
VHL13253,1.3
VHL15232,2.19
VHL18914,5.74
VHL14922,5.38
VHL14541,3.64
VHL15820,16.32
VHL10710,5.65
VHL11752,2.04
VHL13868,3.67
VHL17442,18.06
VHL14571,16.58
VHL17155,4.2
VHL11093,7.7
VHL18280,3.33
VHL18425,4.87
VHL10175,1.96
VHL15307,12.76
VHL18062,5.74
VHL18972,2.2
VHL11185,7.35
VHL10343,4.22
VHL10450,4.27
VHL19621,7.85
VHL14502,7.93
VHL12768,3.84
VHL19922,11.64
VHL10824,11.88
VHL16646,7.96
VHL15462,11.18
VHL15801,6.92
VHL10322,8.71
VHL15613,2.14
VHL17756,4.49
VHL16186,16.96
VHL19061,5.44
VHL13446,46.89
VHL10599,12.04
VHL18255,17.73
VHL17948,5.48
VHL17616,0.74
VHL17664,46.79
